C,NEMP.WORLD,DISPATCHIS,AEMO,PUBLIC,2019/05/16,23:10:08,0000000307971075,DISPATCHIS,0000000307971074
I,DISPATCH,CASE_SOLUTION,2,SETTLEMENTDATE,RUNNO,INTERVENTION,CASESUBTYPE,SOLUTIONSTATUS,SPDVERSION,NONPHYSICALLOSSES,TOTALOBJECTIVE,TOTALAREAGENVIOLATION,TOTALINTERCONNECTORVIOLATION,TOTALGENERICVIOLATION,TOTALRAMPRATEVIOLATION,TOTALUNITMWCAPACITYVIOLATION,TOTAL5MINVIOLATION,TOTALREGVIOLATION,TOTAL6SECVIOLATION,TOTAL60SECVIOLATION,TOTALASPROFILEVIOLATION,TOTALFASTSTARTVIOLATION,TOTALENERGYOFFERVIOLATION,LASTCHANGED,SWITCHRUNINITIALSTATUS,SWITCHRUNBESTSTATUS,SWITCHRUNBESTSTATUS_INT
D,DISPATCH,CASE_SOLUTION,2,"2019/05/16 23:15:00",1,0,,1,,0,1911552257.9010,0,0,0,0,91.418,,,,,0,0,0,"2019/05/16 23:10:04",1,1,
I,DISPATCH,PRICE,4,SETTLEMENTDATE,RUNNO,REGIONID,DISPATCHINTERVAL,INTERVENTION,RRP,EEP,ROP,APCFLAG,MARKETSUSPENDEDFLAG,LASTCHANGED,RAISE6SECRRP,RAISE6SECROP,RAISE6SECAPCFLAG,RAISE60SECRRP,RAISE60SECROP,RAISE60SECAPCFLAG,RAISE5MINRRP,RAISE5MINROP,RAISE5MINAPCFLAG,RAISEREGRRP,RAISEREGROP,RAISEREGAPCFLAG,LOWER6SECRRP,LOWER6SECROP,LOWER6SECAPCFLAG,LOWER60SECRRP,LOWER60SECROP,LOWER60SECAPCFLAG,LOWER5MINRRP,LOWER5MINROP,LOWER5MINAPCFLAG,LOWERREGRRP,LOWERREGROP,LOWERREGAPCFLAG,PRICE_STATUS,PRE_AP_ENERGY_PRICE,PRE_AP_RAISE6_PRICE,PRE_AP_RAISE60_PRICE,PRE_AP_RAISE5MIN_PRICE,PRE_AP_RAISEREG_PRICE,PRE_AP_LOWER6_PRICE,PRE_AP_LOWER60_PRICE,PRE_AP_LOWER5MIN_PRICE,PRE_AP_LOWERREG_PRICE,CUMUL_PRE_AP_ENERGY_PRICE,CUMUL_PRE_AP_RAISE6_PRICE,CUMUL_PRE_AP_RAISE60_PRICE,CUMUL_PRE_AP_RAISE5MIN_PRICE,CUMUL_PRE_AP_RAISEREG_PRICE,CUMUL_PRE_AP_LOWER6_PRICE,CUMUL_PRE_AP_LOWER60_PRICE,CUMUL_PRE_AP_LOWER5MIN_PRICE,CUMUL_PRE_AP_LOWERREG_PRICE,OCD_STATUS,MII_STATUS
D,DISPATCH,PRICE,4,"2019/05/16 23:15:00",1,QLD1,20190516231,0,71.74,0,71.74,0,0,"2019/05/16 23:10:04",1.45,1.45,0,1,1,0,1,1,0,16.54979,16.54979,0,0,0,0,0.05,0.05,0,0.4,0.4,0,12.5,12.5,0,FIRM,71.74,1.45,1,1,16.54979,0,0.05,0.4,12.5,25249.8312066666666666666666,5852.262420,9196.856760,3846.539480,58395.740180,44.32,226.756180,1050.9834,28916.812380,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 23:15:00",1,SA1,20190516231,0,77.5,0,77.5,0,0,"2019/05/16 23:10:04",1.45,1.45,0,1,1,0,1,1,0,16.54979,16.54979,0,0,0,0,0.05,0.05,0,0.4,0.4,0,12.5,12.5,0,FIRM,77.5,1.45,1,1,16.54979,0,0.05,0.4,12.5,29377.8173099999999999999999,5852.262420,9196.856760,3846.539480,58395.740180,44.32,226.756180,1050.9834,28916.812380,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 23:15:00",1,VIC1,20190516231,0,86.61886,0,86.61886,0,0,"2019/05/16 23:10:04",1.45,1.45,0,1,1,0,1,1,0,16.54979,16.54979,0,0,0,0,0.05,0.05,0,0.4,0.4,0,12.5,12.5,0,FIRM,86.61886,1.45,1,1,16.54979,0,0.05,0.4,12.5,29695.5018533333333333333333,5852.262420,9196.856760,3846.539480,58395.740180,44.32,226.756180,1050.9834,28916.812380,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 23:15:00",1,TAS1,20190516231,0,82.09756,0,82.09756,0,0,"2019/05/16 23:10:04",1.45,1.45,0,1,1,0,1,1,0,16.01756,16.01756,0,0,0,0,0.05,0.05,0,0.4,0.4,0,12.5,12.5,0,FIRM,82.09756,1.45,1,1,16.01756,0,0.05,0.4,12.5,28354.7869383333333333333333,14976.528140,7867.365080,7932.084110,29472.685170,29.28,119.616480,673.086770,25074.568490,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 23:15:00",1,NSW1,20190516231,0,80.23783,0,80.23783,0,0,"2019/05/16 23:10:04",1.45,1.45,0,1,1,0,1,1,0,16.54979,16.54979,0,0,0,0,0.05,0.05,0,0.4,0.4,0,12.5,12.5,0,FIRM,80.23783,1.45,1,1,16.54979,0,0.05,0.4,12.5,27352.2218450000000000000000,5852.262420,9196.856760,3846.539480,58395.740180,44.32,226.756180,1050.9834,28916.812380,NOT_OCD,NOT_MII
I,DISPATCH,REGIONSUM,4,SETTLEMENTDATE,RUNNO,REGIONID,DISPATCHINTERVAL,INTERVENTION,TOTALDEMAND,AVAILABLEGENERATION,AVAILABLELOAD,DEMANDFORECAST,DISPATCHABLEGENERATION,DISPATCHABLELOAD,NETINTERCHANGE,EXCESSGENERATION,LOWER5MINDISPATCH,LOWER5MINIMPORT,LOWER5MINLOCALDISPATCH,LOWER5MINLOCALPRICE,LOWER5MINLOCALREQ,LOWER5MINPRICE,LOWER5MINREQ,LOWER5MINSUPPLYPRICE,LOWER60SECDISPATCH,LOWER60SECIMPORT,LOWER60SECLOCALDISPATCH,LOWER60SECLOCALPRICE,LOWER60SECLOCALREQ,LOWER60SECPRICE,LOWER60SECREQ,LOWER60SECSUPPLYPRICE,LOWER6SECDISPATCH,LOWER6SECIMPORT,LOWER6SECLOCALDISPATCH,LOWER6SECLOCALPRICE,LOWER6SECLOCALREQ,LOWER6SECPRICE,LOWER6SECREQ,LOWER6SECSUPPLYPRICE,RAISE5MINDISPATCH,RAISE5MINIMPORT,RAISE5MINLOCALDISPATCH,RAISE5MINLOCALPRICE,RAISE5MINLOCALREQ,RAISE5MINPRICE,RAISE5MINREQ,RAISE5MINSUPPLYPRICE,RAISE60SECDISPATCH,RAISE60SECIMPORT,RAISE60SECLOCALDISPATCH,RAISE60SECLOCALPRICE,RAISE60SECLOCALREQ,RAISE60SECPRICE,RAISE60SECREQ,RAISE60SECSUPPLYPRICE,RAISE6SECDISPATCH,RAISE6SECIMPORT,RAISE6SECLOCALDISPATCH,RAISE6SECLOCALPRICE,RAISE6SECLOCALREQ,RAISE6SECPRICE,RAISE6SECREQ,RAISE6SECSUPPLYPRICE,AGGEGATEDISPATCHERROR,AGGREGATEDISPATCHERROR,LASTCHANGED,INITIALSUPPLY,CLEAREDSUPPLY,LOWERREGIMPORT,LOWERREGLOCALDISPATCH,LOWERREGLOCALREQ,LOWERREGREQ,RAISEREGIMPORT,RAISEREGLOCALDISPATCH,RAISEREGLOCALREQ,RAISEREGREQ,RAISE5MINLOCALVIOLATION,RAISEREGLOCALVIOLATION,RAISE60SECLOCALVIOLATION,RAISE6SECLOCALVIOLATION,LOWER5MINLOCALVIOLATION,LOWERREGLOCALVIOLATION,LOWER60SECLOCALVIOLATION,LOWER6SECLOCALVIOLATION,RAISE5MINVIOLATION,RAISEREGVIOLATION,RAISE60SECVIOLATION,RAISE6SECVIOLATION,LOWER5MINVIOLATION,LOWERREGVIOLATION,LOWER60SECVIOLATION,LOWER6SECVIOLATION,RAISE6SECACTUALAVAILABILITY,RAISE60SECACTUALAVAILABILITY,RAISE5MINACTUALAVAILABILITY,RAISEREGACTUALAVAILABILITY,LOWER6SECACTUALAVAILABILITY,LOWER60SECACTUALAVAILABILITY,LOWER5MINACTUALAVAILABILITY,LOWERREGACTUALAVAILABILITY,LORSURPLUS,LRCSURPLUS,TOTALINTERMITTENTGENERATION,DEMAND_AND_NONSCHEDGEN,UIGF,SEMISCHEDULE_CLEAREDMW,SEMISCHEDULE_COMPLIANCEMW
D,DISPATCH,REGIONSUM,4,"2019/05/16 23:15:00",1,NSW1,20190516231,0,8125.44,11053.646,0,-3.01855,7637.57,0,-487.87,0,,,21,,,,,,,,6,,,,,,,,1,,,,,,,,190.03,,,,,,,,50.15,,,,,,,,39,,,,,,,0,"2019/05/16 23:10:04",8161.729,8156.88,,39,,,,12,,,,,,,,,,,,,,,,,,,152.074950,179.074950,419.360664,71.992187,231,371,251,121.892234,,,-0.01652,8156.863480,547.646,547.646,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 23:15:00",1,QLD1,20190516231,0,6009.94,10206.704,0,-16.59424,6741.8,0,731.86,0,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,124,,,,,,,,69,,,,,,,,54,,,,,,,0,"2019/05/16 23:10:04",6037.79883,6020.8,,30.08,,,,40.05,,,,,,,,,,,,,,,,,,,106,145,331,71.427616,229,281,85,110.070717,,,84.0655,6104.8655,118.704,118.704,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 23:15:00",1,SA1,20190516231,0,1341.94,3345.363,80,-0.09902,1666.35,0,324.41,0,,,41,,,,,,,,50.83,,,,,,,,33.7,,,,,,,,69,,,,,,,,112.83,,,,,,,,114.06,,,,,,,0,"2019/05/16 23:10:04",1346.39099,1346.16,,57,,,,85.95,,,,,,,,,,,,,,,,,,,179.055533,164.645066,73,155.458562,125.095443,118.684976,41,96.039904,,,118.08076,1464.240760,789.363,789.363,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 23:15:00",1,TAS1,20190516231,0,1149.17,2237.708,0,-4.26843,1352.61,0,203.44,0,,,38.36,,,,,,,,45.47,,,,,,,,0,,,,,,,,0,,,,,,,,43.82,,,,,,,,75.74,,,,,,,-0.94731,"2019/05/16 23:10:04",1155.20959,1152.55,,49.92,,,,50,,,,,,,,,,,,,,,,,,,97.756174,105.191017,79.368421,112.815852,134.162310,735.334473,655.557406,647.015759,,,50.62018,1203.170180,52.708,52.708,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 23:15:00",1,VIC1,20190516231,0,5327.14,7407.735,0,48.99756,4626.15,0,-700.99,0,,,115,,,,,,,,40,,,,,,,,5,,,,,,,,68,,,,,,,,112,,,,,,,,105,,,,,,,0,"2019/05/16 23:10:04",5298.26514,5348.09,,14,,,,12,,,,,,,,,,,,,,,,,,,148,189,142,27,386,404,380,169.721344,,,18.835,5366.9250,81.735,81.735,0
I,DISPATCH,INTERCONNECTORRES,3,SETTLEMENTDATE,RUNNO,INTERCONNECTORID,DISPATCHINTERVAL,INTERVENTION,METEREDMWFLOW,MWFLOW,MWLOSSES,MARGINALVALUE,VIOLATIONDEGREE,LASTCHANGED,EXPORTLIMIT,IMPORTLIMIT,MARGINALLOSS,EXPORTGENCONID,IMPORTGENCONID,FCASEXPORTLIMIT,FCASIMPORTLIMIT,LOCAL_PRICE_ADJUSTMENT_EXPORT,LOCALLY_CONSTRAINED_EXPORT,LOCAL_PRICE_ADJUSTMENT_IMPORT,LOCALLY_CONSTRAINED_IMPORT
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 23:15:00",1,N-Q-MNSP1,20190516231,0,-80.5,-81,3.53907,0,0,"2019/05/16 23:10:04",-0.5,-160.5,0.89479,NQTE_ROC,QNTE_ROC,-0.5,-160.5,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 23:15:00",1,NSW1-QLD1,20190516231,0,-651.89185,-640,30.17928,0,0,"2019/05/16 23:10:04",395.25793,-723.55065,0.89816,N^^Q_NIL_B1,Q^^NIL_QNI_SRAR,1229,-1659,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 23:15:00",1,T-V-MNSP1,20190516231,0,109.8,200.06137,3.37969,0,0,"2019/05/16 23:10:04",309.8,143.70071,1.03796,TVBL_ROC,F_MAIN++APD_TL_L60,594,-478,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 23:15:00",1,V-S-MNSP1,20190516231,0,-30.95792,-36,2.55471,0,0,"2019/05/16 23:10:04",49.04208,-110.95792,0.90147,VSML_ROC_80,SVML_ROC_80,49.04208,-110.95792,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 23:15:00",1,V-SA,20190516231,0,-290.29346,-284.19029,15.35851,0,0,"2019/05/16 23:10:04",600,-500,0.89472,V:S_600_HY_TEST,S:V_500_HY_TEST,950,-850,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 23:15:00",1,VIC1-NSW1,20190516231,0,-219.9144,-201.68967,12.6187,0,0,"2019/05/16 23:10:04",796.77443,-291.08642,0.92633,V^^N_NIL_1,N^^V_NIL_1,2399,-2299,0,0,0,0
I,DISPATCH,CONSTRAINT,5,SETTLEMENTDATE,RUNNO,CONSTRAINTID,DISPATCHINTERVAL,INTERVENTION,RHS,MARGINALVALUE,VIOLATIONDEGREE,LASTCHANGED,DUID,GENCONID_EFFECTIVEDATE,GENCONID_VERSIONNO,LHS
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_L60_4,20190516231,0,-10000.0002,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,-1593.56078
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_L6_1,20190516231,0,-10000.0002,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,-172.72899
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_L6_2,20190516231,0,-10000.0002,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,-418.52639
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_L6_3,20190516231,0,-10000.0002,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,-751.86264
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_L6_4,20190516231,0,-10000.0002,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,-1239.20013
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R5,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,227.51045
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R60_1,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,286.96859
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R60_2,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,445.97536
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R60_3,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,604.50199
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R60_4,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,844.74369
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R6_1,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,274.07084
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R6_2,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,432.88356
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R6_3,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,581.97529
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_BLSPS_R6_4,20190516231,0,-20000.0001,0,0,"2019/05/16 23:10:04",,"2013/08/21 00:00:00",1,716.67461
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_MG_R5,20190516231,0,107.56304,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,250.06137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_MG_R6,20190516231,0,102.95839,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,275.80137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_MG_R60,20190516231,0,116.02859,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,243.88137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_MG_RECL_R5,20190516231,0,101.14743,0,0,"2019/05/16 23:10:04",,"2016/12/02 00:00:00",1,250.06137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_MG_RECL_R6,20190516231,0,94.20381,0,0,"2019/05/16 23:10:04",,"2016/12/02 00:00:00",1,275.80137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_MG_RECL_R60,20190516231,0,110.95934,0,0,"2019/05/16 23:10:04",,"2016/12/02 00:00:00",1,243.88137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_ML_L5,20190516231,0,-425.82457,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,-111.78137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_ML_L6,20190516231,0,-485.72853,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,-200.06137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_ML_L60,20190516231,0,-410.4015,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,-154.59137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_TL_L5_DS,20190516231,0,-10362.66638,0,0,"2019/05/16 23:10:04",,"2016/10/25 00:00:00",1,-111.78137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_TL_L60_DS,20190516231,0,-10351.77609,0,0,"2019/05/16 23:10:04",,"2016/10/25 00:00:00",1,-154.59137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_TL_L6_DS,20190516231,0,-10400.50195,0,0,"2019/05/16 23:10:04",,"2016/10/25 00:00:00",1,-200.06137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_WF_TG_R5,20190516231,0,47.96491,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,250.06137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_WF_TG_R6,20190516231,0,4.31564,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,275.80137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++NIL_WF_TG_R60,20190516231,0,74.38399,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,243.88137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T++RREG_0050,20190516231,0,100,0,0,"2019/05/16 23:10:04",,"2015/01/29 00:00:00",1,250.06137
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+LREG_0050,20190516231,0,-9950,0,0,"2019/05/16 23:10:04",,"2015/01/29 00:00:00",1,49.92
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_BB_TG_R5,20190516231,0,-10050,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_BB_TG_R6,20190516231,0,-10000,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,75.74
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_BB_TG_R60,20190516231,0,-10000,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,43.82
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_MG_R5,20190516231,0,-9942.60899,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_MG_R6,20190516231,0,-9943.14825,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,75.74
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_MG_R60,20190516231,0,-9928.93532,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,43.82
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_MG_RECL_R5,20190516231,0,-9949.7433,0,0,"2019/05/16 23:10:04",,"2016/12/02 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_MG_RECL_R6,20190516231,0,-9951.62963,0,0,"2019/05/16 23:10:04",,"2016/12/02 00:00:00",1,75.74
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_MG_RECL_R60,20190516231,0,-9939.53703,0,0,"2019/05/16 23:10:04",,"2016/12/02 00:00:00",1,43.82
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_ML_L5,20190516231,0,-9934.65956,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,88.28
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_ML_L6,20190516231,0,-9937.75126,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,0
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_ML_L60,20190516231,0,-9922.18907,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,45.47
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_TL_L5_DS,20190516231,0,-19885.20178,0,0,"2019/05/16 23:10:04",,"2016/10/25 00:00:00",1,88.28
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_TL_L60_DS,20190516231,0,-19859.0546,0,0,"2019/05/16 23:10:04",,"2016/10/25 00:00:00",1,45.47
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_TL_L6_DS,20190516231,0,-19887.24368,0,0,"2019/05/16 23:10:04",,"2016/10/25 00:00:00",1,0
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_WF_TG_R5,20190516231,0,-10000.72625,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_WF_TG_R6,20190516231,0,-9998.18698,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,75.74
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+NIL_WF_TG_R60,20190516231,0,-9997.73372,0,0,"2019/05/16 23:10:04",,"2016/04/12 00:00:00",1,43.82
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T+RREG_0050,20190516231,0,-9950,0,0,"2019/05/16 23:10:04",,"2015/01/29 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_TASCAP_LREG_0190,20190516231,0,140,0,0,"2019/05/16 23:10:04",,"2019/04/16 00:00:00",1,140.08
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_TASCAP_RREG_0200,20190516231,0,150,0.53223,0,"2019/05/16 23:10:04",,"2019/03/18 00:00:00",1,150
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,F_T_NIL_MINP_R6,20190516231,0,0,0,0,"2019/05/16 23:10:04",,"2018/04/30 00:00:00",1,17.03199
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_BWLD_KC,20190516231,0,1262.48157,0,0,"2019/05/16 23:10:04",,"2018/01/19 00:00:00",1,209.6241
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_BWLD_LDMU,20190516231,0,720.66575,0,0,"2019/05/16 23:10:04",,"2018/01/19 00:00:00",1,-835.2522
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_BWLD_LDTW,20190516231,0,637.60598,0,0,"2019/05/16 23:10:04",,"2018/01/19 00:00:00",1,-839.5452
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_BWLD_TNT,20190516231,0,1303.79879,0,0,"2019/05/16 23:10:04",,"2018/01/19 00:00:00",1,-114.8929
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_NIL_KC,20190516231,0,1342.48157,0,0,"2019/05/16 23:10:04",,"2017/12/06 00:00:00",1,209.6241
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_NIL_LDMU,20190516231,0,800.66575,0,0,"2019/05/16 23:10:04",,"2017/12/06 00:00:00",1,-835.2522
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_NIL_LDTW,20190516231,0,717.60598,0,0,"2019/05/16 23:10:04",,"2017/12/06 00:00:00",1,-839.5452
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::Q_NIL_TNT,20190516231,0,1383.79879,0,0,"2019/05/16 23:10:04",,"2017/12/06 00:00:00",1,-114.8929
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::V_NIL_BWSW,20190516231,0,1550.10366,0,0,"2019/05/16 23:10:04",,"2018/06/26 00:00:00",1,168.59313
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::V_NIL_MSDD,20190516231,0,1320.29097,0,0,"2019/05/16 23:10:04",,"2018/06/26 00:00:00",1,229.02735
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N::V_NIL_UTMS,20190516231,0,1671.78643,0,0,"2019/05/16 23:10:04",,"2018/06/26 00:00:00",1,168.59313
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N:V_NIL_BWRG,20190516231,0,1223.30155,0,0,"2019/05/16 23:10:04",,"2018/06/26 00:00:00",1,168.59313
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N:V_NIL_BYYS,20190516231,0,1695.34467,0,0,"2019/05/16 23:10:04",,"2018/06/26 00:00:00",1,168.59313
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N>>N-BWLD_ONE_A,20190516231,0,333.63731,0,0,"2019/05/16 23:10:04",,"2019/03/04 00:00:00",1,-1694.34681
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N>>N-BWLD_ONE_B,20190516231,0,3089.64036,0,0,"2019/05/16 23:10:04",,"2019/03/04 00:00:00",1,1694.34681
D,DISPATCH,CONSTRAINT,5,"2019/05/16 23:15:00",1,N>>N-BWLD_ONE_C,20190516231,0,920.69241,0,0,"2019/05/16 23:10:04",,"2019/03/04 00:00:00",1,-1264.59581
