C,NEMP.WORLD,DISPATCHIS,AEMO,PUBLIC,2019/05/16,22:10:07,0000000307969616,DISPATCHIS,0000000307969615
I,DISPATCH,CASE_SOLUTION,2,SETTLEMENTDATE,RUNNO,INTERVENTION,CASESUBTYPE,SOLUTIONSTATUS,SPDVERSION,NONPHYSICALLOSSES,TOTALOBJECTIVE,TOTALAREAGENVIOLATION,TOTALINTERCONNECTORVIOLATION,TOTALGENERICVIOLATION,TOTALRAMPRATEVIOLATION,TOTALUNITMWCAPACITYVIOLATION,TOTAL5MINVIOLATION,TOTALREGVIOLATION,TOTAL6SECVIOLATION,TOTAL60SECVIOLATION,TOTALASPROFILEVIOLATION,TOTALFASTSTARTVIOLATION,TOTALENERGYOFFERVIOLATION,LASTCHANGED,SWITCHRUNINITIALSTATUS,SWITCHRUNBESTSTATUS,SWITCHRUNBESTSTATUS_INT
D,DISPATCH,CASE_SOLUTION,2,"2019/05/16 22:15:00",1,0,,1,,0,-38366370.5130,0,0,0,0,0.36,,,,,0,0,0,"2019/05/16 22:10:04",1,1,
I,DISPATCH,PRICE,4,SETTLEMENTDATE,RUNNO,REGIONID,DISPATCHINTERVAL,INTERVENTION,RRP,EEP,ROP,APCFLAG,MARKETSUSPENDEDFLAG,LASTCHANGED,RAISE6SECRRP,RAISE6SECROP,RAISE6SECAPCFLAG,RAISE60SECRRP,RAISE60SECROP,RAISE60SECAPCFLAG,RAISE5MINRRP,RAISE5MINROP,RAISE5MINAPCFLAG,RAISEREGRRP,RAISEREGROP,RAISEREGAPCFLAG,LOWER6SECRRP,LOWER6SECROP,LOWER6SECAPCFLAG,LOWER60SECRRP,LOWER60SECROP,LOWER60SECAPCFLAG,LOWER5MINRRP,LOWER5MINROP,LOWER5MINAPCFLAG,LOWERREGRRP,LOWERREGROP,LOWERREGAPCFLAG,PRICE_STATUS,PRE_AP_ENERGY_PRICE,PRE_AP_RAISE6_PRICE,PRE_AP_RAISE60_PRICE,PRE_AP_RAISE5MIN_PRICE,PRE_AP_RAISEREG_PRICE,PRE_AP_LOWER6_PRICE,PRE_AP_LOWER60_PRICE,PRE_AP_LOWER5MIN_PRICE,PRE_AP_LOWERREG_PRICE,CUMUL_PRE_AP_ENERGY_PRICE,CUMUL_PRE_AP_RAISE6_PRICE,CUMUL_PRE_AP_RAISE60_PRICE,CUMUL_PRE_AP_RAISE5MIN_PRICE,CUMUL_PRE_AP_RAISEREG_PRICE,CUMUL_PRE_AP_LOWER6_PRICE,CUMUL_PRE_AP_LOWER60_PRICE,CUMUL_PRE_AP_LOWER5MIN_PRICE,CUMUL_PRE_AP_LOWERREG_PRICE,OCD_STATUS,MII_STATUS
D,DISPATCH,PRICE,4,"2019/05/16 22:15:00",1,VIC1,20190516219,0,100,0,100,0,0,"2019/05/16 22:10:04",1,1,0,0.5,0.5,0,0.99,0.99,0,14.51711,14.51711,0,0.03,0.03,0,0.05,0.05,0,0.2,0.2,0,9,9,0,FIRM,100,1,0.5,0.99,14.51711,0.03,0.05,0.2,9,29712.1803283333333333333333,5904.538420,9235.427550,3858.549480,58452.553770,44.32,226.236180,1051.2834,28911.802720,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 22:15:00",1,TAS1,20190516219,0,94.04721,0,94.04721,0,0,"2019/05/16 22:10:04",1,1,0,0.5,0.5,0,0.99,0.99,0,14.51711,14.51711,0,0.03,0.03,0,0.05,0.05,0,0.2,0.2,0,9,9,0,FIRM,94.04721,1,0.5,0.99,14.51711,0.03,0.05,0.2,9,28365.4296016666666666666666,15028.804140,7905.935870,7944.094110,29527.554050,29.38,120.006480,677.266770,25036.1175,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 22:15:00",1,QLD1,20190516219,0,85.05328,0,85.05328,0,0,"2019/05/16 22:10:04",1,1,0,0.5,0.5,0,0.99,0.99,0,14.51711,14.51711,0,0.03,0.03,0,0.05,0.05,0,0.2,0.2,0,9,9,0,FIRM,85.05328,1,0.5,0.99,14.51711,0.03,0.05,0.2,9,25276.0247316666666666666666,5904.538420,9235.427550,3858.549480,58452.553770,44.32,226.236180,1051.2834,28911.802720,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 22:15:00",1,NSW1,20190516219,0,96.36934,0,96.36934,0,0,"2019/05/16 22:10:04",1,1,0,0.5,0.5,0,0.99,0.99,0,14.51711,14.51711,0,0.03,0.03,0,0.05,0.05,0,0.2,0.2,0,9,9,0,FIRM,96.36934,1,0.5,0.99,14.51711,0.03,0.05,0.2,9,27366.3939000000000000000000,5904.538420,9235.427550,3858.549480,58452.553770,44.32,226.236180,1051.2834,28911.802720,NOT_OCD,NOT_MII
D,DISPATCH,PRICE,4,"2019/05/16 22:15:00",1,SA1,20190516219,0,92.24706,0,92.24706,0,0,"2019/05/16 22:10:04",1,1,0,0.5,0.5,0,0.99,0.99,0,14.51711,14.51711,0,0.03,0.03,0,0.05,0.05,0,0.2,0.2,0,9,9,0,FIRM,92.24706,1,0.5,0.99,14.51711,0.03,0.05,0.2,9,29392.3905049999999999999999,5904.538420,9235.427550,3858.549480,58452.553770,44.32,226.236180,1051.2834,28911.802720,NOT_OCD,NOT_MII
I,DISPATCH,REGIONSUM,4,SETTLEMENTDATE,RUNNO,REGIONID,DISPATCHINTERVAL,INTERVENTION,TOTALDEMAND,AVAILABLEGENERATION,AVAILABLELOAD,DEMANDFORECAST,DISPATCHABLEGENERATION,DISPATCHABLELOAD,NETINTERCHANGE,EXCESSGENERATION,LOWER5MINDISPATCH,LOWER5MINIMPORT,LOWER5MINLOCALDISPATCH,LOWER5MINLOCALPRICE,LOWER5MINLOCALREQ,LOWER5MINPRICE,LOWER5MINREQ,LOWER5MINSUPPLYPRICE,LOWER60SECDISPATCH,LOWER60SECIMPORT,LOWER60SECLOCALDISPATCH,LOWER60SECLOCALPRICE,LOWER60SECLOCALREQ,LOWER60SECPRICE,LOWER60SECREQ,LOWER60SECSUPPLYPRICE,LOWER6SECDISPATCH,LOWER6SECIMPORT,LOWER6SECLOCALDISPATCH,LOWER6SECLOCALPRICE,LOWER6SECLOCALREQ,LOWER6SECPRICE,LOWER6SECREQ,LOWER6SECSUPPLYPRICE,RAISE5MINDISPATCH,RAISE5MINIMPORT,RAISE5MINLOCALDISPATCH,RAISE5MINLOCALPRICE,RAISE5MINLOCALREQ,RAISE5MINPRICE,RAISE5MINREQ,RAISE5MINSUPPLYPRICE,RAISE60SECDISPATCH,RAISE60SECIMPORT,RAISE60SECLOCALDISPATCH,RAISE60SECLOCALPRICE,RAISE60SECLOCALREQ,RAISE60SECPRICE,RAISE60SECREQ,RAISE60SECSUPPLYPRICE,RAISE6SECDISPATCH,RAISE6SECIMPORT,RAISE6SECLOCALDISPATCH,RAISE6SECLOCALPRICE,RAISE6SECLOCALREQ,RAISE6SECPRICE,RAISE6SECREQ,RAISE6SECSUPPLYPRICE,AGGEGATEDISPATCHERROR,AGGREGATEDISPATCHERROR,LASTCHANGED,INITIALSUPPLY,CLEAREDSUPPLY,LOWERREGIMPORT,LOWERREGLOCALDISPATCH,LOWERREGLOCALREQ,LOWERREGREQ,RAISEREGIMPORT,RAISEREGLOCALDISPATCH,RAISEREGLOCALREQ,RAISEREGREQ,RAISE5MINLOCALVIOLATION,RAISEREGLOCALVIOLATION,RAISE60SECLOCALVIOLATION,RAISE6SECLOCALVIOLATION,LOWER5MINLOCALVIOLATION,LOWERREGLOCALVIOLATION,LOWER60SECLOCALVIOLATION,LOWER6SECLOCALVIOLATION,RAISE5MINVIOLATION,RAISEREGVIOLATION,RAISE60SECVIOLATION,RAISE6SECVIOLATION,LOWER5MINVIOLATION,LOWERREGVIOLATION,LOWER60SECVIOLATION,LOWER6SECVIOLATION,RAISE6SECACTUALAVAILABILITY,RAISE60SECACTUALAVAILABILITY,RAISE5MINACTUALAVAILABILITY,RAISEREGACTUALAVAILABILITY,LOWER6SECACTUALAVAILABILITY,LOWER60SECACTUALAVAILABILITY,LOWER5MINACTUALAVAILABILITY,LOWERREGACTUALAVAILABILITY,LORSURPLUS,LRCSURPLUS,TOTALINTERMITTENTGENERATION,DEMAND_AND_NONSCHEDGEN,UIGF,SEMISCHEDULE_CLEAREDMW,SEMISCHEDULE_COMPLIANCEMW
D,DISPATCH,REGIONSUM,4,"2019/05/16 22:15:00",1,NSW1,20190516219,0,8486.27,11015.527,0,6.25586,7629.45,0,-856.81,0,,,31,,,,,,,,16,,,,,,,,11,,,,,,,,175.6,,,,,,,,12,,,,,,,,32.66,,,,,,,-4.39023,"2019/05/16 22:10:04",8506.54395,8511.83,,49,,,,12,,,,,,,,,,,,,,,,,,,149.074950,176.074950,419.360664,61.867187,363,503,383,195.931326,,,-0.02647,8511.803530,509.527,509.527,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 22:15:00",1,QLD1,20190516219,0,6281.11,10184.189,0,-42.76367,7095.75,0,814.64,0,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,122,,,,,,,,97,,,,,,,,64,,,,,,,-21.5029,"2019/05/16 22:10:04",6357.48535,6294.32,,35,,,,45,,,,,,,,,,,,,,,,,,,236,274,331,186.670703,229,291,85,163.953564,,,82.94049,6377.260490,109.189,109.189,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 22:15:00",1,SA1,20190516219,0,1504.79,3251.605,80,-9.28802,1723.6,0,218.82,0,,,40,,,,,,,,63.54,,,,,,,,0,,,,,,,,84,,,,,,,,113.34,,,,,,,,128,,,,,,,-7.13787,"2019/05/16 22:10:04",1525.15735,1506.95,,74,,,,95,,,,,,,,,,,,,,,,,,,169.666667,191,88,145,146.666667,188.536585,55,136.351227,,,65.4354,1572.3854,573.605,573.605,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 22:15:00",1,TAS1,20190516219,0,1196.15,2240.693,0,-6.94714,1447.49,0,251.34,0,,,30,,,,,,,,11.92,,,,,,,,0,,,,,,,,0,,,,,,,,55.8,,,,,,,,50.48,,,,,,,0,"2019/05/16 22:10:04",1208.1449,1201.48,,20,,,,36,,,,,,,,,,,,,,,,,,,104.710542,129.592453,86.368421,116.815790,140.270111,772.667806,677.821544,661.199969,,,62.17747,1263.657470,55.693,55.693,0
D,DISPATCH,REGIONSUM,4,"2019/05/16 22:15:00",1,VIC1,20190516219,0,5367.81,7555.527,0,-37.36719,4996.19,0,-371.62,0,,,104.7,,,,,,,,30,,,,,,,,13.56,,,,,,,,68,,,,,,,,97,,,,,,,,100,,,,,,,-8.64845,"2019/05/16 22:10:04",5422.45557,5377.9,,12,,,,12,,,,,,,,,,,,,,,,,,,158,193,136,24.668426,266,284,255,139.3125,,,21.76,5399.66,67.527,67.527,0
I,DISPATCH,INTERCONNECTORRES,3,SETTLEMENTDATE,RUNNO,INTERCONNECTORID,DISPATCHINTERVAL,INTERVENTION,METEREDMWFLOW,MWFLOW,MWLOSSES,MARGINALVALUE,VIOLATIONDEGREE,LASTCHANGED,EXPORTLIMIT,IMPORTLIMIT,MARGINALLOSS,EXPORTGENCONID,IMPORTGENCONID,FCASEXPORTLIMIT,FCASIMPORTLIMIT,LOCAL_PRICE_ADJUSTMENT_EXPORT,LOCALLY_CONSTRAINED_EXPORT,LOCAL_PRICE_ADJUSTMENT_IMPORT,LOCALLY_CONSTRAINED_IMPORT
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 22:15:00",1,N-Q-MNSP1,20190516219,0,-73,-81,3.53907,0,0,"2019/05/16 22:10:04",7,-153,0.89479,NQTE_ROC,QNTE_ROC,7,-153,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 22:15:00",1,NSW1-QLD1,20190516219,0,-699.31665,-720.42733,37.52333,0,0,"2019/05/16 22:10:04",374.07117,-745.57637,0.88258,N^^Q_NIL_B1,Q^^NIL_QNI_SRAR,1229,-1659,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 22:15:00",1,T-V-MNSP1,20190516219,0,239.89999,246.01359,5.32698,0,0,"2019/05/16 22:10:04",371.39493,115.84904,1.04607,F_MAIN++NIL_MG_R60,F_T++NIL_MG_R60,594,-478,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 22:15:00",1,V-S-MNSP1,20190516219,0,-17.52947,-18,0.90688,0,0,"2019/05/16 22:10:04",62.47053,-97.52947,0.94052,VSML_ROC_80,SVML_ROC_80,62.47053,-97.52947,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 22:15:00",1,V-SA,20190516219,0,-185.08737,-198.65662,8.46392,0,0,"2019/05/16 22:10:04",600,-500,0.92247,V:S_600_HY_TEST,S:V_500_HY_TEST,950,-850,0,0,0,0
D,DISPATCH,INTERCONNECTORRES,3,"2019/05/16 22:15:00",1,VIC1-NSW1,20190516219,0,131.85672,80.95144,-3.36328,0,0,"2019/05/16 22:10:04",1140.83872,-297.99333,0.96369,V^^N_NIL_1,N^^V_NIL_1,2399,-2299,0,0,0,0
I,DISPATCH,CONSTRAINT,5,SETTLEMENTDATE,RUNNO,CONSTRAINTID,DISPATCHINTERVAL,INTERVENTION,RHS,MARGINALVALUE,VIOLATIONDEGREE,LASTCHANGED,DUID,GENCONID_EFFECTIVEDATE,GENCONID_VERSIONNO,LHS
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_L60_4,20190516219,0,-10000.0002,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,-2003.58078
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_L6_1,20190516219,0,-10000.0002,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,-212.40321
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_L6_2,20190516219,0,-10000.0002,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,-514.65797
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_L6_3,20190516219,0,-10000.0002,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,-924.55843
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_L6_4,20190516219,0,-10000.0002,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,-1523.83278
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R5,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,254.28294
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R60_1,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,354.79754
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R60_2,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,550.32668
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R60_3,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,745.26539
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R60_4,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,1040.68835
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R6_1,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,294.36557
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R6_2,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,489.65608
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R6_3,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,672.99279
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_BLSPS_R6_4,20190516219,0,-20000.0001,0,0,"2019/05/16 22:10:04",,"2013/08/21 00:00:00",1,838.63128
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_MG_R5,20190516219,0,134.49528,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,282.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_MG_R6,20190516219,0,79.68488,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,296.49359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_MG_R60,20190516219,0,171.64904,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,301.81359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_MG_RECL_R5,20190516219,0,133.27433,0,0,"2019/05/16 22:10:04",,"2016/12/02 00:00:00",1,282.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_MG_RECL_R6,20190516219,0,78.01881,0,0,"2019/05/16 22:10:04",,"2016/12/02 00:00:00",1,296.49359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_MG_RECL_R60,20190516219,0,170.68432,0,0,"2019/05/16 22:10:04",,"2016/12/02 00:00:00",1,301.81359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_ML_L5,20190516219,0,-422.07548,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,-196.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_ML_L6,20190516219,0,-485.28828,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,-246.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_ML_L60,20190516219,0,-408.98824,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,-234.09359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_TL_L5_DS,20190516219,0,-10363.39184,0,0,"2019/05/16 22:10:04",,"2016/10/25 00:00:00",1,-196.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_TL_L60_DS,20190516219,0,-10354.51626,0,0,"2019/05/16 22:10:04",,"2016/10/25 00:00:00",1,-234.09359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_TL_L6_DS,20190516219,0,-10406.09974,0,0,"2019/05/16 22:10:04",,"2016/10/25 00:00:00",1,-246.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_WF_TG_R5,20190516219,0,49.79741,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,282.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_WF_TG_R6,20190516219,0,-42.87868,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,296.49359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++NIL_WF_TG_R60,20190516219,0,107.45183,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,301.81359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T++RREG_0050,20190516219,0,100,0,0,"2019/05/16 22:10:04",,"2015/01/29 00:00:00",1,282.01359
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+LREG_0050,20190516219,0,-9950,0,0,"2019/05/16 22:10:04",,"2015/01/29 00:00:00",1,20
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_BB_TG_R5,20190516219,0,-10050,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,36
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_BB_TG_R6,20190516219,0,-10000,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,50.48
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_BB_TG_R60,20190516219,0,-10000,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,55.8
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_MG_R5,20190516219,0,-9914.83292,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,36
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_MG_R6,20190516219,0,-9920.23524,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,50.48
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_MG_R60,20190516219,0,-9900.29404,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,55.8
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_MG_RECL_R5,20190516219,0,-9914.91631,0,0,"2019/05/16 22:10:04",,"2016/12/02 00:00:00",1,36
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_MG_RECL_R6,20190516219,0,-9920.3194,0,0,"2019/05/16 22:10:04",,"2016/12/02 00:00:00",1,50.48
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_MG_RECL_R60,20190516219,0,-9900.39925,0,0,"2019/05/16 22:10:04",,"2016/12/02 00:00:00",1,55.8
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_ML_L5,20190516219,0,-9935.29511,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_ML_L6,20190516219,0,-9941.26492,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,0
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_ML_L60,20190516219,0,-9926.58115,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,11.92
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_TL_L5_DS,20190516219,0,-19885.70828,0,0,"2019/05/16 22:10:04",,"2016/10/25 00:00:00",1,50
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_TL_L60_DS,20190516219,0,-19864.20209,0,0,"2019/05/16 22:10:04",,"2016/10/25 00:00:00",1,11.92
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_TL_L6_DS,20190516219,0,-19891.36167,0,0,"2019/05/16 22:10:04",,"2016/10/25 00:00:00",1,0
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_WF_TG_R5,20190516219,0,-10000.10194,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,36
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_WF_TG_R6,20190516219,0,-9999.87511,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,50.48
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+NIL_WF_TG_R60,20190516219,0,-9999.84389,0,0,"2019/05/16 22:10:04",,"2016/04/12 00:00:00",1,55.8
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T+RREG_0050,20190516219,0,-9950,0,0,"2019/05/16 22:10:04",,"2015/01/29 00:00:00",1,36
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_TASCAP_LREG_0190,20190516219,0,140,0,0,"2019/05/16 22:10:04",,"2019/04/16 00:00:00",1,170
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_TASCAP_RREG_0200,20190516219,0,150,0,0,"2019/05/16 22:10:04",,"2019/03/18 00:00:00",1,164
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,F_T_NIL_MINP_R6,20190516219,0,0,0,0,"2019/05/16 22:10:04",,"2018/04/30 00:00:00",1,0.48
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_BWLD_KC,20190516219,0,1268.49793,0,0,"2019/05/16 22:10:04",,"2018/01/19 00:00:00",1,139.30977
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_BWLD_LDMU,20190516219,0,702.19181,0,0,"2019/05/16 22:10:04",,"2018/01/19 00:00:00",1,-905.56653
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_BWLD_LDTW,20190516219,0,616.0948,0,0,"2019/05/16 22:10:04",,"2018/01/19 00:00:00",1,-909.85953
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_BWLD_TNT,20190516219,0,1293.02917,0,0,"2019/05/16 22:10:04",,"2018/01/19 00:00:00",1,-185.20723
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_NIL_KC,20190516219,0,1348.49793,0,0,"2019/05/16 22:10:04",,"2017/12/06 00:00:00",1,139.30977
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_NIL_LDMU,20190516219,0,782.19181,0,0,"2019/05/16 22:10:04",,"2017/12/06 00:00:00",1,-905.56653
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_NIL_LDTW,20190516219,0,696.0948,0,0,"2019/05/16 22:10:04",,"2017/12/06 00:00:00",1,-909.85953
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::Q_NIL_TNT,20190516219,0,1373.02917,0,0,"2019/05/16 22:10:04",,"2017/12/06 00:00:00",1,-185.20723
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::V_NIL_BWSW,20190516219,0,1550.36602,0,0,"2019/05/16 22:10:04",,"2018/06/26 00:00:00",1,-119.43734
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::V_NIL_MSDD,20190516219,0,1071.25451,0,0,"2019/05/16 22:10:04",,"2018/06/26 00:00:00",1,-52.2617
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N::V_NIL_UTMS,20190516219,0,1675.33612,0,0,"2019/05/16 22:10:04",,"2018/06/26 00:00:00",1,-119.43734
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N:V_NIL_BWRG,20190516219,0,1111.81799,0,0,"2019/05/16 22:10:04",,"2018/06/26 00:00:00",1,-119.43734
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N:V_NIL_BYYS,20190516219,0,1697.98995,0,0,"2019/05/16 22:10:04",,"2018/06/26 00:00:00",1,-119.43734
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N>>N-BWLD_ONE_A,20190516219,0,352.82061,0,0,"2019/05/16 22:10:04",,"2019/03/04 00:00:00",1,-1719.1171
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N>>N-BWLD_ONE_B,20190516219,0,3070.45707,0,0,"2019/05/16 22:10:04",,"2019/03/04 00:00:00",1,1719.1171
D,DISPATCH,CONSTRAINT,5,"2019/05/16 22:15:00",1,N>>N-BWLD_ONE_C,20190516219,0,951.38541,0,0,"2019/05/16 22:10:04",,"2019/03/04 00:00:00",1,-1274.82127
